UserID,SurveyID,SurveyType,ResponseTime,ResponseDateTime,Rating,SurveyTitle,Keywords
U102,S0502,Information Technology,33,2024-01-27 10:23:19,1,Cybersecurity Awareness,"week, will, nature"
U031,S0503,Agriculture,35,2024-03-03 14:07:22,4,Crop Yield Methods,"institution, central, month"
U046,S0504,Education,32,2023-12-16 00:42:22,5,Learning Methods,"discussion, risk, either"
U103,S0505,Agriculture,22,2024-07-05 18:10:40,3,Pest Control,"official, staff, industry"
U095,S0506,Information Technology,45,2024-04-09 03:44:54,1,Cybersecurity Awareness,"also, over, without"
U285,S0507,Healthcare,20,2024-11-12 02:30:00,2,Public Health Awareness,"federal, middle, bank"
U172,S0508,Agriculture,35,2024-03-19 03:57:24,3,Farming Techniques,"machine, first, could"
U159,S0509,Education,47,2024-08-10 08:36:01,2,Teacher Feedback,"early, idea, none"
U148,S0510,Environment,33,2024-05-30 10:43:53,3,Climate Change Impact,"that, couple, front"
U055,S0511,Information Technology,25,2024-08-07 17:40:24,4,Cybersecurity Awareness,"place, candidate, professional"
U102,S0512,Education,59,2024-04-14 17:43:21,2,Student Engagement,"idea, view, region"
U292,S0513,Information Technology,10,2024-04-24 18:32:03,3,Artificial Intelligence,"paper, cultural, thus"
U281,S0514,Information Technology,7,2023-12-15 15:28:11,3,Embedded Systems,"thus, start, in"
U257,S0515,Information Technology,17,2024-10-22 11:26:48,4,Software Usability,"key, kind, campaign"
U274,S0516,Agriculture,48,2024-11-14 01:40:06,5,Pest Control,"majority, Republican, push"
U144,S0517,Healthcare,23,2024-06-08 16:00:21,4,Treatment Outcomes,"beyond, amount, main"
U099,S0518,Business/Marketing,45,2024-09-18 08:06:34,4,Consumer Behavior,"pick, end, rule"
U047,S0519,Social Science,11,2023-12-14 18:57:32,2,Cultural Studies,"about, wonder, collection"
U077,S0520,Business/Marketing,30,2024-05-14 17:06:13,3,Product Feedback,"per, toward, indicate"
U210,S0521,Environment,54,2024-01-01 12:30:37,3,Renewable Energy,"chance, how, have"
U176,S0522,Business/Marketing,11,2024-01-02 10:40:10,4,Consumer Behavior,"tree, PM, student"
U206,S0523,Information Technology,23,2024-02-28 22:29:23,5,Cybersecurity Awareness,"painting, example, home"
U148,S0524,Environment,41,2024-03-23 13:59:06,1,Climate Change Impact,"crime, group, left"
U167,S0525,Information Technology,54,2024-02-19 19:23:40,5,Cybersecurity Awareness,"their, clear, more"
U061,S0526,Social Science,55,2024-01-31 06:48:59,4,Social Behavior,"tonight, specific, important"
U067,S0527,Information Technology,50,2024-04-29 03:47:49,2,Cybersecurity Awareness,"trade, while, catch"
U001,S0528,Business/Marketing,30,2024-05-09 10:23:15,2,Consumer Behavior,"office, short, build"
U019,S0529,Agriculture,52,2024-10-25 20:06:36,2,Pest Control,"computer, trial, TV"
U143,S0530,Environment,16,2024-03-16 18:17:53,4,Climate Change Impact,"often, record, government"
U293,S0531,Environment,22,2024-01-03 15:36:45,3,Waste Management,"could, child, left"
U130,S0532,Healthcare,57,2024-11-18 21:08:32,1,Mental Health,"happen, mind, page"
U082,S0533,Social Science,31,2024-08-17 15:03:38,5,Public Opinion,"protect, fire, often"
U159,S0534,Environment,48,2024-04-17 06:17:33,3,Renewable Energy,"stage, argue, market"
U201,S0535,Business/Marketing,27,2024-02-12 15:51:30,3,Brand Awareness,"yard, by, role"
U213,S0536,Healthcare,8,2024-01-18 19:36:41,5,Public Health Awareness,"study, about, inside"
U218,S0537,Automobile,25,2023-12-18 06:17:52,2,Fuel Efficiency,"go, name, either"
U269,S0538,Business/Marketing,46,2024-07-16 22:09:14,4,Market Trends,"two, tonight, along"
U152,S0539,Information Technology,55,2024-06-26 21:51:25,1,Software Usability,"total, service, conference"
U273,S0540,Information Technology,49,2024-06-25 06:09:44,2,Machine Learning,"rule, enter, economic"
U086,S0541,Education,23,2024-01-15 06:56:50,2,Learning Methods,"raise, take, forget"
U072,S0542,Environment,34,2024-03-10 12:37:30,5,Sustainability Practices,"half, walk, military"
U060,S0543,Information Technology,35,2024-06-21 12:52:32,5,Cybersecurity Awareness,"through, policy, reality"
U216,S0544,Healthcare,14,2024-05-17 15:20:29,2,Mental Health,"begin, pretty, hospital"
U240,S0545,Business/Marketing,12,2023-12-23 20:13:40,2,Consumer Behavior,"today, amount, personal"
U140,S0546,Automobile,40,2024-07-18 06:04:08,3,Customer Preferences,"adult, many, much"
U108,S0547,Business/Marketing,20,2024-10-12 00:24:09,2,Market Trends,"reduce, talk, sound"
U061,S0548,Information Technology,21,2024-05-27 00:33:53,3,Data Science,"plan, pressure, campaign"
U062,S0549,Information Technology,33,2024-06-04 21:36:31,2,Cybersecurity,"quite, my, dream"
U133,S0550,Business/Marketing,26,2024-07-12 01:48:05,4,Consumer Behavior,"eight, trade, southern"
U257,S0551,Healthcare,26,2024-02-16 20:55:16,4,Public Health Awareness,"number, student, thank"
U291,S0552,Agriculture,19,2024-06-03 15:16:37,5,Pest Control,"me, statement, use"
U116,S0553,Education,58,2024-01-17 19:33:09,2,Curriculum Effectiveness,"chance, enough, present"
U149,S0554,Healthcare,37,2024-11-29 09:13:14,1,Treatment Outcomes,"sure, news, me"
U041,S0555,Education,16,2024-05-20 20:23:38,4,Curriculum Effectiveness,"suffer, know, local"
U297,S0556,Business/Marketing,44,2024-08-12 07:28:37,5,Consumer Behavior,"conference, board, dog"
U111,S0557,Information Technology,15,2024-07-06 14:29:36,4,AI Adoption,"five, example, movie"
U070,S0558,Education,28,2024-10-28 13:00:48,4,Curriculum Effectiveness,"section, nature, none"
U277,S0559,Agriculture,38,2024-10-13 11:57:29,4,Farming Techniques,"management, movement, modern"
U110,S0560,Environment,45,2024-11-21 14:39:37,5,Sustainability Practices,"better, future, yard"
U221,S0561,Education,6,2024-08-24 23:46:11,1,Teacher Feedback,"paper, remember, now"
U016,S0562,Environment,58,2024-07-09 16:15:53,5,Climate Change Impact,"find, skill, dark"
U149,S0563,Environment,42,2024-11-13 15:24:44,3,Sustainability Practices,"them, him, sea"
U216,S0564,Education,27,2024-11-11 05:11:19,2,Teacher Feedback,"grow, glass, should"
U165,S0565,Agriculture,46,2024-09-16 07:18:55,3,Soil Health,"hard, democratic, issue"
U197,S0566,Environment,14,2024-08-03 04:07:37,1,Climate Change Impact,"here, why, conference"
U294,S0567,Automobile,25,2024-08-25 04:43:07,1,Fuel Efficiency,"student, plant, staff"
U261,S0568,Social Science,5,2024-06-11 23:44:53,2,Public Opinion,"interview, let, speak"
U015,S0569,Business/Marketing,14,2024-05-02 21:53:28,2,Market Trends,"hold, check, chair"
U084,S0570,Social Science,28,2024-05-24 08:16:49,3,Community Development,"light, line, certainly"
U186,S0571,Healthcare,29,2024-02-11 23:51:37,3,Mental Health,"various, subject, buy"
U289,S0572,Healthcare,12,2024-03-25 17:23:15,2,Mental Health,"training, often, watch"
U135,S0573,Education,23,2024-06-29 18:31:43,1,Curriculum Effectiveness,"on, should, key"
U174,S0574,Environment,30,2024-03-01 16:59:23,1,Sustainability Practices,"range, war, must"
U092,S0575,Information Technology,45,2024-01-19 22:07:36,1,Data Science,"trial, such, resource"
U296,S0576,Healthcare,27,2024-07-24 23:57:10,2,Public Health Awareness,"yeah, why, chair"
U242,S0577,Information Technology,56,2024-02-14 23:12:10,4,Artificial Intelligence,"physical, several, think"
U103,S0578,Education,26,2024-11-30 11:39:15,2,Learning Methods,"part, win, boy"
U062,S0579,Healthcare,10,2024-09-12 01:15:51,2,Mental Health,"particular, alone, safe"
U197,S0580,Business/Marketing,30,2024-04-04 03:20:35,5,Consumer Behavior,"college, strategy, a"
U210,S0581,Healthcare,27,2024-07-18 22:08:42,3,Mental Health,"back, finally, focus"
U011,S0582,Agriculture,47,2024-06-04 08:56:27,5,Farming Techniques,"truth, power, may"
U162,S0583,Education,6,2023-12-22 02:58:27,5,Learning Methods,"own, I, sit"
U094,S0584,Healthcare,6,2024-07-10 10:53:58,3,Mental Health,"call, TV, general"
U033,S0585,Social Science,13,2024-05-19 11:15:21,3,Public Opinion,"music, yet, improve"
U246,S0586,Agriculture,55,2024-11-27 09:13:58,3,Soil Health,"leave, wind, increase"
U021,S0587,Education,35,2024-11-11 16:02:50,5,Curriculum Effectiveness,"management, education, discuss"
U267,S0588,Automobile,38,2024-10-25 07:41:33,4,Electric Vehicle Adoption,"budget, seven, interest"
U249,S0589,Information Technology,20,2024-08-27 09:22:29,5,Software Engineering,"major, customer, beat"
U051,S0590,Education,49,2024-02-24 23:07:54,4,Teacher Feedback,"effort, hear, building"
U169,S0591,Social Science,52,2024-12-05 00:02:39,4,Social Behavior,"what, use, student"
U229,S0592,Information Technology,32,2024-07-31 03:41:37,4,Machine Learning,"forget, themselves, particular"
U185,S0593,Information Technology,29,2024-09-22 08:16:27,1,Machine Learning,"man, end, line"
U102,S0594,Healthcare,42,2024-10-29 08:05:11,3,Patient Satisfaction,"culture, reach, tonight"
U196,S0595,Healthcare,21,2024-08-24 09:05:58,4,Public Health Awareness,"claim, worry, question"
U044,S0596,Automobile,43,2024-10-07 19:31:54,1,Safety Features,"least, southern, voice"
U026,S0597,Agriculture,17,2024-07-02 09:57:24,4,Pest Control,"certain, strategy, phone"
U295,S0598,Healthcare,46,2024-08-26 14:50:45,2,Patient Satisfaction,"key, by, group"
U115,S0599,Social Science,12,2024-12-10 06:36:03,4,Social Behavior,"service, way, your"
U283,S0600,Information Technology,25,2024-10-06 04:53:57,2,Software Engineering,"specific, his, although"
U128,S0601,Automobile,46,2024-05-30 10:58:57,2,Fuel Efficiency,"group, themselves, try"
U138,S0602,Automobile,52,2024-10-27 21:27:07,3,Safety Features,"key, believe, general"
U019,S0603,Business/Marketing,19,2024-08-03 18:34:50,3,Product Feedback,"adult, seat, set"
U051,S0604,Business/Marketing,33,2024-01-13 06:51:09,2,Market Trends,"law, so, indicate"
U095,S0605,Environment,10,2024-06-10 15:44:08,4,Sustainability Practices,"hospital, both, both"
U053,S0606,Social Science,51,2024-01-16 03:54:28,5,Cultural Studies,"drop, really, relationship"
U106,S0607,Healthcare,5,2024-12-04 10:53:46,4,Patient Satisfaction,"perhaps, Congress, individual"
U080,S0608,Information Technology,10,2024-10-17 04:34:43,5,Software Engineering,"phone, purpose, on"
U163,S0609,Education,14,2024-11-18 22:32:21,3,Student Engagement,"claim, reach, phone"
U112,S0610,Business/Marketing,34,2024-08-14 17:22:30,4,Product Feedback,"address, thought, reflect"
U233,S0611,Agriculture,40,2024-09-03 14:16:26,5,Soil Health,"sort, forward, model"
U208,S0612,Agriculture,21,2024-07-31 06:49:09,3,Crop Yield Methods,"industry, explain, range"
U212,S0613,Healthcare,27,2024-03-09 13:26:37,2,Public Health Awareness,"idea, beautiful, run"
U087,S0614,Information Technology,9,2024-05-18 20:38:34,5,Software Engineering,"he, meeting, eye"
U217,S0615,Education,24,2024-03-14 11:20:23,1,Curriculum Effectiveness,"yeah, contain, base"
U069,S0616,Business/Marketing,35,2024-08-30 10:04:32,5,Consumer Behavior,"remember, discover, many"
U286,S0617,Information Technology,29,2024-05-29 05:36:12,1,Software Usability,"election, arm, oil"
U107,S0618,Social Science,45,2024-04-13 00:52:51,3,Community Development,"candidate, law, evidence"
U047,S0619,Healthcare,31,2024-03-29 18:42:34,4,Treatment Outcomes,"catch, sit, course"
U243,S0620,Healthcare,29,2024-02-03 20:33:35,4,Mental Health,"new, central, difficult"
U217,S0621,Education,43,2024-02-17 09:55:21,2,Student Engagement,"set, particularly, lay"
U158,S0622,Environment,40,2024-02-20 11:43:10,4,Waste Management,"spring, including, teacher"
U153,S0623,Business/Marketing,8,2024-11-26 00:26:17,2,Market Trends,"article, cup, cut"
U184,S0624,Automobile,58,2024-12-01 00:52:02,3,Electric Vehicle Adoption,"performance, decision, talk"
U062,S0625,Social Science,39,2024-07-09 21:13:12,5,Community Development,"take, take, majority"
U290,S0626,Agriculture,39,2024-07-12 06:59:49,1,Farming Techniques,"only, we, and"
U290,S0627,Environment,36,2024-08-18 12:35:40,3,Climate Change Impact,"else, shoulder, on"
U091,S0628,Information Technology,43,2024-06-20 17:10:19,5,Cybersecurity,"hospital, rest, whole"
U073,S0629,Healthcare,47,2024-08-16 02:46:48,5,Mental Health,"which, decade, government"
U146,S0630,Education,43,2024-07-05 07:21:11,2,Teacher Feedback,"identify, consider, run"
U135,S0631,Information Technology,49,2024-11-14 00:13:22,1,AI Adoption,"opportunity, during, film"
U043,S0632,Business/Marketing,28,2024-01-05 18:51:22,3,Consumer Behavior,"lose, six, picture"
U225,S0633,Social Science,12,2024-10-06 19:15:44,4,Cultural Studies,"method, art, raise"
U020,S0634,Environment,52,2024-06-08 05:27:12,3,Renewable Energy,"issue, budget, pattern"
U132,S0635,Automobile,26,2024-06-18 01:40:18,1,Electric Vehicle Adoption,"her, between, himself"
U255,S0636,Education,13,2024-08-15 00:46:08,5,Learning Methods,"must, board, physical"
U074,S0637,Business/Marketing,23,2024-11-12 20:32:22,1,Consumer Behavior,"but, about, president"
U300,S0638,Business/Marketing,50,2023-12-29 03:12:41,5,Consumer Behavior,"drive, prevent, lay"
U057,S0639,Environment,18,2024-10-17 04:33:19,4,Climate Change Impact,"popular, possible, point"
U190,S0640,Social Science,24,2024-04-22 17:30:04,1,Social Behavior,"serve, evening, throughout"
U079,S0641,Healthcare,37,2024-04-07 16:22:16,4,Public Health Awareness,"example, tend, relationship"
U139,S0642,Social Science,36,2024-11-12 20:10:25,4,Public Opinion,"industry, in, picture"
U294,S0643,Social Science,57,2024-10-13 11:45:16,2,Cultural Studies,"per, community, court"
U113,S0644,Social Science,57,2024-09-09 11:26:46,3,Community Development,"low, region, all"
U235,S0645,Automobile,13,2024-04-23 14:56:38,1,Fuel Efficiency,"treatment, employee, coach"
U243,S0646,Business/Marketing,13,2024-07-28 04:13:27,5,Consumer Behavior,"probably, manage, cut"
U148,S0647,Environment,50,2024-08-02 22:44:36,3,Renewable Energy,"time, remember, strategy"
U208,S0648,Environment,14,2024-06-05 17:16:11,5,Sustainability Practices,"eat, can, real"
U229,S0649,Healthcare,56,2024-06-01 15:15:25,1,Treatment Outcomes,"easy, foreign, natural"
U240,S0650,Social Science,57,2024-05-16 09:24:36,1,Community Development,"each, with, theory"
U290,S0651,Social Science,52,2024-03-21 20:19:00,3,Cultural Studies,"consider, way, beat"
U208,S0652,Healthcare,6,2024-06-24 23:32:08,3,Mental Health,"public, whom, hear"
U226,S0653,Agriculture,39,2024-02-19 11:04:44,1,Crop Yield Methods,"finally, adult, authority"
U228,S0654,Business/Marketing,40,2024-06-22 17:25:31,3,Market Trends,"seven, public, wife"
U176,S0655,Healthcare,22,2024-10-20 04:02:52,4,Public Health Awareness,"more, because, public"
U049,S0656,Agriculture,27,2024-06-25 19:58:14,2,Crop Yield Methods,"my, someone, single"
U237,S0657,Information Technology,7,2024-03-31 20:53:43,2,Data Science,"notice, somebody, strong"
U257,S0658,Agriculture,21,2024-07-01 14:26:07,1,Farming Techniques,"ahead, reduce, civil"
U103,S0659,Agriculture,24,2024-08-10 02:38:36,5,Pest Control,"happen, figure, in"
U144,S0660,Information Technology,31,2023-12-21 22:01:17,2,Machine Learning,"worry, sister, course"
U167,S0661,Environment,13,2024-04-21 11:42:27,5,Renewable Energy,"American, low, guy"
U194,S0662,Information Technology,47,2024-08-26 19:00:42,5,Machine Learning,"list, respond, sea"
U016,S0663,Business/Marketing,57,2024-10-12 00:18:49,1,Product Feedback,"nothing, organization, similar"
U078,S0664,Environment,11,2024-02-28 11:20:25,2,Sustainability Practices,"clearly, often, job"
U165,S0665,Business/Marketing,11,2024-09-13 11:12:20,5,Market Trends,"against, expect, together"
U039,S0666,Business/Marketing,60,2024-04-30 08:56:46,2,Product Feedback,"middle, chance, yes"
U192,S0667,Automobile,54,2024-04-10 17:04:46,3,Fuel Efficiency,"ground, challenge, benefit"
U153,S0668,Education,11,2024-05-16 13:33:35,5,Learning Methods,"expect, either, always"
U170,S0669,Agriculture,32,2024-03-25 07:59:35,1,Soil Health,"pick, window, alone"
U086,S0670,Information Technology,5,2024-03-21 10:49:28,1,Artificial Intelligence,"effort, decision, international"
U233,S0671,Healthcare,13,2024-04-26 03:52:07,1,Treatment Outcomes,"either, last, drive"
U140,S0672,Education,35,2024-11-16 07:53:34,5,Teacher Feedback,"institution, ball, western"
U128,S0673,Education,12,2023-12-21 07:50:03,4,Teacher Feedback,"eight, court, likely"
U104,S0674,Social Science,60,2023-12-26 02:41:05,1,Public Opinion,"myself, media, day"
U023,S0675,Education,17,2024-06-09 09:35:51,3,Curriculum Effectiveness,"laugh, western, bit"
U061,S0676,Healthcare,11,2024-06-21 14:50:43,3,Mental Health,"note, ahead, accept"
U073,S0677,Agriculture,7,2024-10-31 08:37:29,2,Soil Health,"during, nice, save"
U078,S0678,Environment,36,2024-03-25 03:38:51,1,Climate Change Impact,"bit, education, perform"
U230,S0679,Information Technology,38,2024-10-28 23:35:03,4,Data Science,"watch, author, hand"
U198,S0680,Agriculture,10,2024-05-03 20:28:05,3,Farming Techniques,"someone, lead, ten"
U002,S0681,Business/Marketing,27,2024-09-25 17:51:40,4,Brand Awareness,"gas, visit, sign"
U103,S0682,Social Science,55,2024-09-05 03:07:46,5,Public Opinion,"we, task, over"
U088,S0683,Education,22,2024-05-27 10:33:18,3,Curriculum Effectiveness,"myself, author, another"
U098,S0684,Healthcare,43,2024-04-04 22:25:23,1,Public Health Awareness,"first, find, commercial"
U083,S0685,Agriculture,32,2024-11-17 17:55:12,4,Crop Yield Methods,"century, him, option"
U021,S0686,Agriculture,46,2024-07-03 22:25:27,4,Pest Control,"report, issue, we"
U105,S0687,Healthcare,45,2024-10-08 21:18:17,1,Treatment Outcomes,"even, matter, hotel"
U063,S0688,Business/Marketing,49,2024-03-03 23:47:52,1,Market Trends,"author, star, back"
U167,S0689,Information Technology,20,2024-08-02 16:37:34,5,Cybersecurity,"might, herself, defense"
U283,S0690,Information Technology,29,2024-01-29 00:30:54,2,Cybersecurity Awareness,"happy, woman, some"
U230,S0691,Social Science,7,2023-12-16 22:27:48,1,Community Development,"become, hundred, strong"
U025,S0692,Environment,44,2024-01-14 16:08:22,2,Renewable Energy,"leave, charge, stand"
U210,S0693,Education,7,2024-11-11 16:59:21,1,Learning Methods,"partner, political, look"
U197,S0694,Healthcare,59,2024-10-08 17:17:07,4,Public Health Awareness,"admit, exist, discover"
U015,S0695,Automobile,5,2024-07-11 09:26:50,4,Customer Preferences,"nor, recent, generation"
U082,S0696,Information Technology,10,2024-04-26 06:47:19,2,AI Adoption,"bed, pick, place"
U218,S0697,Healthcare,18,2024-08-28 09:01:15,3,Mental Health,"might, could, laugh"
U021,S0698,Education,22,2024-06-22 02:00:32,4,Learning Methods,"spring, step, tax"
U203,S0699,Social Science,14,2024-11-08 17:10:04,4,Social Behavior,"seat, test, I"
U208,S0700,Environment,39,2024-05-01 11:50:00,5,Waste Management,"fall, when, board"
U082,S0701,Education,32,2024-08-07 23:16:00,3,Learning Methods,"audience, they, page"
U142,S0702,Environment,26,2024-06-20 03:20:04,2,Renewable Energy,"strong, throughout, dog"
U296,S0703,Automobile,49,2024-04-20 13:43:29,4,Customer Preferences,"girl, option, tax"
U002,S0704,Education,24,2024-11-27 00:34:03,1,Curriculum Effectiveness,"admit, much, forget"
U191,S0705,Social Science,23,2024-10-10 15:28:28,4,Community Development,"reality, human, stock"
U284,S0706,Agriculture,40,2024-04-22 15:57:32,3,Crop Yield Methods,"order, man, that"
U129,S0707,Information Technology,13,2024-04-04 00:22:06,2,Software Engineering,"computer, type, walk"
U208,S0708,Automobile,51,2024-01-16 17:02:31,1,Fuel Efficiency,"machine, along, sell"
U130,S0709,Agriculture,31,2024-10-02 10:16:55,2,Farming Techniques,"listen, build, similar"
U283,S0710,Agriculture,55,2024-11-04 20:04:42,5,Crop Yield Methods,"argue, our, raise"
U105,S0711,Healthcare,52,2024-01-17 00:50:59,4,Mental Health,"explain, defense, can"
U258,S0712,Automobile,11,2024-09-21 02:15:14,2,Customer Preferences,"sell, toward, simple"
U257,S0713,Agriculture,48,2024-07-10 05:34:32,2,Farming Techniques,"major, street, mission"
U001,S0714,Information Technology,43,2024-03-01 04:37:24,3,Data Science,"want, thank, six"
U197,S0715,Environment,25,2024-02-07 22:13:15,4,Waste Management,"represent, response, season"
U208,S0716,Business/Marketing,27,2024-03-01 10:49:02,1,Market Trends,"home, ability, piece"
U182,S0717,Environment,14,2024-03-16 18:11:25,1,Waste Management,"party, down, enjoy"
U204,S0718,Environment,10,2024-04-27 22:48:01,2,Renewable Energy,"make, according, author"
U144,S0719,Agriculture,56,2024-08-01 09:51:37,1,Pest Control,"care, manage, best"
U017,S0720,Automobile,8,2024-02-04 15:39:06,5,Electric Vehicle Adoption,"whom, yeah, power"
U185,S0721,Healthcare,20,2024-08-23 15:13:41,5,Treatment Outcomes,"task, close, material"
U244,S0722,Information Technology,53,2024-01-14 16:37:47,4,AI Adoption,"born, day, partner"
U247,S0723,Social Science,33,2024-09-05 05:43:43,4,Community Development,"no, vote, able"
U108,S0724,Agriculture,23,2024-04-24 22:58:13,4,Farming Techniques,"mention, woman, small"
U055,S0725,Social Science,18,2024-05-21 02:15:00,2,Public Opinion,"job, turn, entire"
U233,S0726,Business/Marketing,5,2024-07-21 21:14:30,2,Market Trends,"bad, sort, water"
U054,S0727,Automobile,29,2024-05-20 14:00:40,5,Customer Preferences,"agent, a, under"
U092,S0728,Information Technology,29,2024-11-29 13:28:11,5,Embedded Systems,"magazine, figure, information"
U261,S0729,Social Science,46,2024-05-30 06:48:06,1,Public Opinion,"democratic, their, think"
U242,S0730,Agriculture,18,2024-05-24 04:15:22,1,Farming Techniques,"degree, manage, he"
U117,S0731,Healthcare,57,2024-06-20 03:43:23,3,Treatment Outcomes,"represent, we, education"
U149,S0732,Information Technology,33,2024-04-03 00:34:00,3,AI Adoption,"marriage, weight, my"
U152,S0733,Healthcare,24,2024-01-21 22:27:37,4,Public Health Awareness,"in, politics, entire"
U227,S0734,Agriculture,44,2024-03-12 23:19:24,2,Crop Yield Methods,"fly, hair, civil"
U025,S0735,Environment,49,2024-10-27 05:10:36,3,Waste Management,"home, capital, computer"
U068,S0736,Healthcare,28,2024-05-01 09:47:46,3,Patient Satisfaction,"him, shake, environment"
U119,S0737,Agriculture,17,2024-04-15 07:42:21,1,Farming Techniques,"cup, early, effect"
U123,S0738,Business/Marketing,54,2024-05-08 11:11:32,2,Brand Awareness,"rate, not, only"
U135,S0739,Education,56,2024-08-14 21:29:02,3,Teacher Feedback,"itself, human, small"
U059,S0740,Education,16,2024-07-25 07:57:04,2,Student Engagement,"good, social, adult"
U258,S0741,Automobile,34,2024-04-26 21:55:08,4,Safety Features,"seat, spend, follow"
U284,S0742,Social Science,33,2024-10-20 16:46:03,5,Social Behavior,"stage, door, remain"
U249,S0743,Education,14,2024-11-01 02:59:05,4,Curriculum Effectiveness,"even, oil, against"
U209,S0744,Business/Marketing,8,2024-04-02 16:51:31,1,Consumer Behavior,"price, side, owner"
U281,S0745,Agriculture,49,2024-07-21 15:37:27,5,Crop Yield Methods,"feeling, every, feel"
U047,S0746,Business/Marketing,44,2024-06-12 16:04:50,4,Market Trends,"determine, serve, they"
U218,S0747,Healthcare,33,2024-11-16 00:27:47,5,Mental Health,"picture, trade, we"
U240,S0748,Information Technology,5,2024-01-07 14:05:07,2,AI Adoption,"himself, society, development"
U272,S0749,Automobile,17,2024-01-20 06:49:26,5,Electric Vehicle Adoption,"according, politics, cover"
U169,S0750,Social Science,27,2024-01-15 04:58:06,4,Public Opinion,"environmental, thought, authority"
